concept_id,core_gloss_en,category,priority_tier,lat_lemma,lemma_pos,lemma_status,lemma_source,anchor_notes
NEED_07_DIE,Die,Needs & Human Actions,C1 Core,mori,V,gold,Classical Latin (std. dictionary),
NEED_08_KILL,Kill,Needs & Human Actions,C1 Core,occidere,V,gold,Classical Latin (std. dictionary),
NEED_09_HUNT,Hunt,Needs & Human Actions,C2 Near-Universal,venari,V,gold,Classical Latin (std. dictionary),
NEED_10_COOK,Cook,Needs & Human Actions,C2 Near-Universal,coquere,V,gold,Classical Latin (std. dictionary),
NEED_11_BURN_(TR/INTR),Burn (tr/intr),Needs & Human Actions,C1 Core,ardere,V,gold,Classical Latin (std. dictionary),
NEED_12_SPEAK_SAY_TALK,Speak / Say / Talk,Needs & Human Actions,C1 Core,dicere,V,gold,Classical Latin (std. dictionary),
NEED_13_HEAR,Hear,Needs & Human Actions,C1 Core,audire,V,gold,Classical Latin (std. dictionary),
NEED_14_SEE,See,Needs & Human Actions,C1 Core,videre,V,gold,Classical Latin (std. dictionary),
NEED_15_SMELL,Smell,Needs & Human Actions,C1 Core,olfacere,V,gold,Classical Latin (std. dictionary),
NEED_16_TASTE,Taste,Needs & Human Actions,C2 Near-Universal,gustare,V,gold,Classical Latin (std. dictionary),
NEED_17_TOUCH,Touch,Needs & Human Actions,C1 Core,tangere,V,gold,Classical Latin (std. dictionary),
NEED_18_KNOW,Know,Needs & Human Actions,C1 Core,scire,V,gold,Classical Latin (std. dictionary),
NEED_19_THINK,Think,Needs & Human Actions,C1 Core,cogitare,V,gold,Classical Latin (std. dictionary),
NEED_20_REMEMBER,Remember,Needs & Human Actions,C2 Near-Universal,meminisse,V,gold,Classical Latin (std. dictionary),
NEED_21_FORGET,Forget,Needs & Human Actions,C2 Near-Universal,oblivisci,V,gold,Classical Latin (std. dictionary),
NEED_22_WANT_DESIRE,Want / Desire,Needs & Human Actions,C1 Core,velle,V,gold,Classical Latin (std. dictionary),
NEED_23_LIKE_LOVE,Like / Love,Needs & Human Actions,C1 Core,amare,V,gold,Classical Latin (std. dictionary),
NEED_24_FEAR,Fear,Needs & Human Actions,C1 Core,timere,V,gold,Classical Latin (std. dictionary),
NEED_25_PAIN_HURT,Pain / Hurt,Needs & Human Actions,C1 Core,dolere,V,gold,Classical Latin (std. dictionary),
NEED_26_LAUGH,Laugh,Needs & Human Actions,C2 Near-Universal,ridere,V,gold,Classical Latin (std. dictionary),
NEED_27_CRY_(WEEP),Cry (weep),Needs & Human Actions,C2 Near-Universal,flere,V,gold,Classical Latin (std. dictionary),
NEED_28_BITE,Bite,Needs & Human Actions,C1 Core,mordere,V,gold,Classical Latin (std. dictionary),
NEED_29_CHEW,Chew,Needs & Human Actions,C2 Near-Universal,mandere,V,gold,Classical Latin (std. dictionary),
NEED_30_SWALLOW,Swallow,Needs & Human Actions,C2 Near-Universal,deglutire,V,gold,Classical Latin (std. dictionary),
NEED_31_SPIT,Spit,Needs & Human Actions,C2 Near-Universal,spuere,V,gold,Classical Latin (std. dictionary),
NEED_32_URINATE,Urinate,Needs & Human Actions,C2 Near-Universal,mingere,V,gold,Classical Latin (std. dictionary),
NEED_33_DEFECATE,Defecate,Needs & Human Actions,C2 Near-Universal,cacare,V,gold,Classical Latin (std. dictionary),
QUAL_01_ONE,One,"Quantity, Quality & Identity",C1 Core,unus,NUM,gold,Classical Latin (std. dictionary),
QUAL_02_TWO,Two,"Quantity, Quality & Identity",C1 Core,duo,NUM,gold,Classical Latin (std. dictionary),
QUAL_03_THREE,Three,"Quantity, Quality & Identity",C1 Core,tres,NUM,gold,Classical Latin (std. dictionary),
QUAL_04_FOUR,Four,"Quantity, Quality & Identity",C1 Core,quattuor,NUM,gold,Classical Latin (std. dictionary),
QUAL_05_FIVE,Five,"Quantity, Quality & Identity",C1 Core,quinque,NUM,gold,Classical Latin (std. dictionary),
QUAL_06_SIX,Six,"Quantity, Quality & Identity",C2 Near-Universal,sex,NUM,gold,Classical Latin (std. dictionary),
QUAL_07_SEVEN,Seven,"Quantity, Quality & Identity",C2 Near-Universal,septem,NUM,gold,Classical Latin (std. dictionary),
QUAL_08_EIGHT,Eight,"Quantity, Quality & Identity",C2 Near-Universal,octo,NUM,gold,Classical Latin (std. dictionary),
QUAL_09_NINE,Nine,"Quantity, Quality & Identity",C2 Near-Universal,novem,NUM,gold,Classical Latin (std. dictionary),
QUAL_10_TEN,Ten,"Quantity, Quality & Identity",C2 Near-Universal,decem,NUM,gold,Classical Latin (std. dictionary),
QUAL_11_ALL,All,"Quantity, Quality & Identity",C1 Core,omnis,ADJ,gold,Classical Latin (std. dictionary),
QUAL_12_MANY,Many,"Quantity, Quality & Identity",C1 Core,multi,ADJ,gold,Classical Latin (std. dictionary),
QUAL_13_FEW,Few,"Quantity, Quality & Identity",C1 Core,pauci,ADJ,gold,Classical Latin (std. dictionary),
QUAL_14_SOME,Some,"Quantity, Quality & Identity",C1 Core,aliqui,ADJ,gold,Classical Latin (std. dictionary),
QUAL_15_SAME,Same,"Quantity, Quality & Identity",C1 Core,idem,ADJ,gold,Classical Latin (std. dictionary),
QUAL_16_DIFFERENT,Different,"Quantity, Quality & Identity",C1 Core,diversus,ADJ,gold,Classical Latin (std. dictionary),
QUAL_17_BIG_LARGE,Big / Large,"Quantity, Quality & Identity",C1 Core,magnus,ADJ,gold,Classical Latin (std. dictionary),
QUAL_18_SMALL_LITTLE,Small / Little,"Quantity, Quality & Identity",C1 Core,parvus,ADJ,gold,Classical Latin (std. dictionary),
QUAL_19_LONG,Long,"Quantity, Quality & Identity",C1 Core,longus,ADJ,gold,Classical Latin (std. dictionary),
QUAL_20_SHORT,Short,"Quantity, Quality & Identity",C1 Core,brevis,ADJ,gold,Classical Latin (std. dictionary),
QUAL_21_TALL_HIGH,Tall / High,"Quantity, Quality & Identity",C2 Near-Universal,altus,ADJ,gold,Classical Latin (std. dictionary),
QUAL_22_DEEP,Deep,"Quantity, Quality & Identity",C2 Near-Universal,profundus,ADJ,gold,Classical Latin (std. dictionary),
QUAL_23_WIDE_BROAD,Wide / Broad,"Quantity, Quality & Identity",C2 Near-Universal,latus,ADJ,gold,Classical Latin (std. dictionary),
QUAL_24_NARROW,Narrow,"Quantity, Quality & Identity",C2 Near-Universal,angustus,ADJ,gold,Classical Latin (std. dictionary),
QUAL_25_GOOD,Good,"Quantity, Quality & Identity",C1 Core,bonus,ADJ,gold,Classical Latin (std. dictionary),
QUAL_26_BAD_EVIL,Bad / Evil,"Quantity, Quality & Identity",C1 Core,malus,ADJ,gold,Classical Latin (std. dictionary),
QUAL_27_HOT,Hot,"Quantity, Quality & Identity",C1 Core,calidus,ADJ,gold,Classical Latin (std. dictionary),
QUAL_28_COLD,Cold,"Quantity, Quality & Identity",C1 Core,frigidus,ADJ,gold,Classical Latin (std. dictionary),
QUAL_29_WARM,Warm,"Quantity, Quality & Identity",C2 Near-Universal,tepidus,ADJ,gold,Classical Latin (std. dictionary),
QUAL_30_COOL,Cool,"Quantity, Quality & Identity",C2 Near-Universal,temperatus,ADJ,gold,Classical Latin (std. dictionary),
QUAL_31_NEW,New,"Quantity, Quality & Identity",C1 Core,novus,ADJ,gold,Classical Latin (std. dictionary),
QUAL_32_OLD,Old,"Quantity, Quality & Identity",C1 Core,vetus,ADJ,gold,Classical Latin (std. dictionary),
QUAL_33_DRY,Dry,"Quantity, Quality & Identity",C1 Core,siccus,ADJ,gold,Classical Latin (std. dictionary),
QUAL_34_WET,Wet,"Quantity, Quality & Identity",C1 Core,umidus,ADJ,gold,Classical Latin (std. dictionary),
QUAL_35_HEAVY,Heavy,"Quantity, Quality & Identity",C2 Near-Universal,gravis,ADJ,gold,Classical Latin (std. dictionary),
QUAL_36_LIGHT_(WEIGHT),Light (weight),"Quantity, Quality & Identity",C2 Near-Universal,levis,ADJ,gold,Classical Latin (std. dictionary),
QUAL_37_HARD,Hard,"Quantity, Quality & Identity",C1 Core,durus,ADJ,gold,Classical Latin (std. dictionary),
QUAL_38_SOFT,Soft,"Quantity, Quality & Identity",C1 Core,mollis,ADJ,gold,Classical Latin (std. dictionary),
QUAL_39_SHARP,Sharp,"Quantity, Quality & Identity",C2 Near-Universal,acutus,ADJ,gold,Classical Latin (std. dictionary),
QUAL_40_DULL_BLUNT,Dull / Blunt,"Quantity, Quality & Identity",C2 Near-Universal,obtusus,ADJ,gold,Classical Latin (std. dictionary),
QUAL_41_FULL,Full,"Quantity, Quality & Identity",C1 Core,plenus,ADJ,gold,Classical Latin (std. dictionary),
QUAL_42_EMPTY,Empty,"Quantity, Quality & Identity",C1 Core,vacuus,ADJ,gold,Classical Latin (std. dictionary),
QUAL_43_CLEAN,Clean,"Quantity, Quality & Identity",C2 Near-Universal,purus,ADJ,gold,Classical Latin (std. dictionary),
QUAL_44_DIRTY,Dirty,"Quantity, Quality & Identity",C2 Near-Universal,sordidus,ADJ,gold,Classical Latin (std. dictionary),
QUAL_45_WHITE,White,"Quantity, Quality & Identity",C1 Core,albus,ADJ,gold,Classical Latin (std. dictionary),
QUAL_46_BLACK,Black,"Quantity, Quality & Identity",C1 Core,niger,ADJ,gold,Classical Latin (std. dictionary),
QUAL_47_RED,Red,"Quantity, Quality & Identity",C1 Core,ruber,ADJ,gold,Classical Latin (std. dictionary),
QUAL_48_GREEN,Green,"Quantity, Quality & Identity",C2 Near-Universal,viridis,ADJ,gold,Classical Latin (std. dictionary),
QUAL_49_YELLOW,Yellow,"Quantity, Quality & Identity",C2 Near-Universal,flavus,ADJ,gold,Classical Latin (std. dictionary),
QUAL_50_BLUE,Blue,"Quantity, Quality & Identity",C2 Near-Universal,caeruleus,ADJ,gold,Classical Latin (std. dictionary),
QUAL_51_SWEET,Sweet,"Quantity, Quality & Identity",C2 Near-Universal,dulcis,ADJ,gold,Classical Latin (std. dictionary),
QUAL_52_SALTY,Salty,"Quantity, Quality & Identity",C2 Near-Universal,salsus,ADJ,gold,Classical Latin (std. dictionary),
QUAL_53_SOUR,Sour,"Quantity, Quality & Identity",C2 Near-Universal,acidus,ADJ,gold,Classical Latin (std. dictionary),
QUAL_54_BITTER,Bitter,"Quantity, Quality & Identity",C2 Near-Universal,amarus,ADJ,gold,Classical Latin (std. dictionary),
CULT_01_GOD_DEITY,God / Deity,Cultural & Spiritual Concepts,C1 Core,deus,N,gold,Classical Latin (std. dictionary),
CULT_02_SPIRIT_SOUL_BREATH,Spirit / Soul / Breath,Cultural & Spiritual Concepts,C2 Near-Universal,anima,N,gold,Classical Latin (std. dictionary),
CULT_03_KING_RULER,King / Ruler,Cultural & Spiritual Concepts,C2 Near-Universal,rex,N,gold,Classical Latin (std. dictionary),
CULT_04_SLAVE_SERVANT,Slave / Servant,Cultural & Spiritual Concepts,C2 Near-Universal,servus,N,gold,Classical Latin (std. dictionary),
CULT_05_HOUSE_HOME_DWELLING,House / Home / Dwelling,Cultural & Spiritual Concepts,C1 Core,domus,N,gold,Classical Latin (std. dictionary),
CULT_06_DOOR,Door,Cultural & Spiritual Concepts,C1 Core,ianua,N,gold,Classical Latin (std. dictionary),
CULT_07_WALL,Wall,Cultural & Spiritual Concepts,C2 Near-Universal,murus,N,gold,Classical Latin (std. dictionary),
CULT_08_PATH_WAY_ROAD,Path / Way / Road,Cultural & Spiritual Concepts,C1 Core,via,N,gold,Classical Latin (std. dictionary),
CULT_09_VILLAGE_TOWN,Village / Town,Cultural & Spiritual Concepts,C2 Near-Universal,oppidum,N,gold,Classical Latin (std. dictionary),
CULT_10_NAME,Name,Cultural & Spiritual Concepts,C1 Core,nomen,N,gold,Classical Latin (std. dictionary),
CULT_11_LAW_RULE_ORDER,Law / Rule / Order,Cultural & Spiritual Concepts,C2 Near-Universal,lex,N,gold,Classical Latin (std. dictionary),
CULT_12_TRUTH,Truth,Cultural & Spiritual Concepts,C2 Near-Universal,veritas,N,gold,Classical Latin (std. dictionary),
CULT_13_BREAD_STAPLE_FOOD,Bread / Staple Food,Cultural & Spiritual Concepts,C1 Core,panis,N,gold,Classical Latin (std. dictionary),
CULT_14_MEAT,Meat,Cultural & Spiritual Concepts,C2 Near-Universal,caro,N,gold,Classical Latin (std. dictionary),
CULT_15_MILK,Milk,Cultural & Spiritual Concepts,C2 Near-Universal,lac,N,gold,Classical Latin (std. dictionary),
CULT_16_SALT,Salt,Cultural & Spiritual Concepts,C1 Core,sal,N,gold,Classical Latin (std. dictionary),
CULT_17_OIL_FAT,Oil / Fat,Cultural & Spiritual Concepts,C2 Near-Universal,oleum,N,gold,Classical Latin (std. dictionary),
CULT_18_HONEY,Honey,Cultural & Spiritual Concepts,C2 Near-Universal,mel,N,gold,Classical Latin (std. dictionary),
CULT_19_BOAT_SHIP,Boat / Ship,Cultural & Spiritual Concepts,C2 Near-Universal,navis,N,gold,Classical Latin (std. dictionary),
CULT_20_FIREPLACE_HEARTH,Fireplace / Hearth,Cultural & Spiritual Concepts,C2 Near-Universal,focus,N,gold,Classical Latin (std. dictionary),
CULT_21_MARKET_TRADE,Market / Trade,Cultural & Spiritual Concepts,C2 Near-Universal,forum,N,gold,Classical Latin (std. dictionary),
CULT_22_WAR_BATTLE,War / Battle,Cultural & Spiritual Concepts,C2 Near-Universal,bellum,N,gold,Classical Latin (std. dictionary),
PRONQ_01_I_ME,I / Me,Pronouns & Interrogatives,C1 Core,ego,PRON,gold,Classical Latin (std. dictionary),
PRONQ_02_YOU_(SG),You (sg),Pronouns & Interrogatives,C1 Core,tu,PRON,gold,Classical Latin (std. dictionary),
PRONQ_03_HE_SHE_IT,He / She / It,Pronouns & Interrogatives,C1 Core,is,PRON,gold,Classical Latin (std. dictionary),
PRONQ_04_WE_(INCLUSIVE/EXCLUSIVE_NOT_MARKED),We (inclusive/exclusive not marked),Pronouns & Interrogatives,C1 Core,nos,PRON,gold,Classical Latin (std. dictionary),
PRONQ_05_YOU_(PL),You (pl),Pronouns & Interrogatives,C1 Core,vos,PRON,gold,Classical Latin (std. dictionary),
PRONQ_06_THEY,They,Pronouns & Interrogatives,C1 Core,ei,PRON,gold,Classical Latin (std. dictionary),
PRONQ_07_WHO,Who?,Pronouns & Interrogatives,C1 Core,quis,PRON,gold,Classical Latin (std. dictionary),
PRONQ_08_WHAT,What?,Pronouns & Interrogatives,C1 Core,quid,PRON,gold,Classical Latin (std. dictionary),
PRONQ_09_WHERE,Where?,Pronouns & Interrogatives,C1 Core,ubi,ADV,gold,Classical Latin (std. dictionary),
PRONQ_10_WHEN,When?,Pronouns & Interrogatives,C1 Core,quando,ADV,gold,Classical Latin (std. dictionary),
PRONQ_11_HOW,How?,Pronouns & Interrogatives,C1 Core,quomodo,ADV,gold,Classical Latin (std. dictionary),
PRONQ_12_WHY,Why?,Pronouns & Interrogatives,C2 Near-Universal,cur,ADV,gold,Classical Latin (std. dictionary),
PRONQ_13_THIS_(PROXIMAL),This (proximal),Pronouns & Interrogatives,C1 Core,hic,PRON,gold,Classical Latin (std. dictionary),
PRONQ_14_THAT_(DISTAL),That (distal),Pronouns & Interrogatives,C1 Core,ille,PRON,gold,Classical Latin (std. dictionary),
PRONQ_15_THESE_(PROX._PL.),These (prox. pl.),Pronouns & Interrogatives,C2 Near-Universal,hi,PRON,gold,Classical Latin (std. dictionary),
PRONQ_16_THOSE_(DIST._PL.),Those (dist. pl.),Pronouns & Interrogatives,C2 Near-Universal,illi,PRON,gold,Classical Latin (std. dictionary),
REL_01_AND,And,Relational & Function Words,C1 Core,et,CONJ,gold,Classical Latin (std. dictionary),
REL_02_OR,Or,Relational & Function Words,C1 Core,aut,CONJ,gold,Classical Latin (std. dictionary),
REL_03_NOT_NO,Not / No,Relational & Function Words,C1 Core,non,ADV,gold,Classical Latin (std. dictionary),
REL_04_IF,If,Relational & Function Words,C1 Core,si,CONJ,gold,Classical Latin (std. dictionary),
REL_05_BECAUSE,Because,Relational & Function Words,C2 Near-Universal,quia,CONJ,gold,Classical Latin (std. dictionary),
REL_06_WITH,With,Relational & Function Words,C1 Core,cum,PREP,gold,Classical Latin (std. dictionary),
REL_07_WITHOUT,Without,Relational & Function Words,C2 Near-Universal,sine,PREP,gold,Classical Latin (std. dictionary),
REL_08_IN_AT_ON,In / At / On,Relational & Function Words,C1 Core,in,PREP,gold,Classical Latin (std. dictionary),
REL_09_FROM,From,Relational & Function Words,C1 Core,ex,PREP,gold,Classical Latin (std. dictionary),
REL_10_TO_TOWARD,To / Toward,Relational & Function Words,C1 Core,ad,PREP,gold,Classical Latin (std. dictionary),
REL_11_OVER_ABOVE,Over / Above,Relational & Function Words,C2 Near-Universal,super,PREP,gold,Classical Latin (std. dictionary),
REL_12_UNDER_BELOW,Under / Below,Relational & Function Words,C2 Near-Universal,sub,PREP,gold,Classical Latin (std. dictionary),
REL_13_BETWEEN,Between,Relational & Function Words,C2 Near-Universal,inter,PREP,gold,Classical Latin (std. dictionary),
REL_14_BEFORE_(TIME),Before (time),Relational & Function Words,C1 Core,ante,PREP,gold,Classical Latin (std. dictionary),
REL_15_AFTER_(TIME),After (time),Relational & Function Words,C1 Core,post,PREP,gold,Classical Latin (std. dictionary),
POSEX_01_HAVE_POSSESS,Have / Possess,Possession & Existence,C1 Core,habere,V,gold,Classical Latin (std. dictionary),
POSEX_02_BE_EXIST,Be / Exist,Possession & Existence,C1 Core,esse,V,gold,Classical Latin (std. dictionary),
POSEX_03_OWN_PROPERTY,Own / Property,Possession & Existence,C2 Near-Universal,possessio,N,gold,Classical Latin (std. dictionary),
POSEX_04_BELONG_(TO),Belong (to),Possession & Existence,C2 Near-Universal,pertinere,V,gold,Classical Latin (std. dictionary),
